target_folder,action,original_path,copied_to
02_Clinical_Skills/Case_Formulation,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/superpowers/plans/2026-03-14-mentalization-subsystem-implementation.md,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Case_Formulation/_source/2026-03-14-mentalization-subsystem-implementation.md
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/100/102 - Medicine for Bipolar Disorder.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/102 - Medicine for Bipolar Disorder.ppt
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/100/103 - Antidepressants.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/103 - Antidepressants.pptx
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/205 - Bipolar Psychopathology.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/205 - Bipolar Psychopathology.pptx
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/206 - Bipolar Disorder AcuteTreatment.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/206 - Bipolar Disorder AcuteTreatment.ppt
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/208 - Treatment Resistant Depression_2020 Revised RHH.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/208 - Treatment Resistant Depression_2020 Revised RHH.ppt
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/300/302 - Mood Disorders in Women of Child Bearing Age shelton rev 11-2-20.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/302 - Mood Disorders in Women of Child Bearing Age shelton rev 11-2-20.pptx
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/400/407 - Short Term Interventions with Potentially Long-Term Benefits in MDD 2020.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/407 - Short Term Interventions with Potentially Long-Term Benefits in MDD 2020.pptx
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/500/511 - An Overview of Pediatric Depression.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/511 - An Overview of Pediatric Depression.ppt
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/500/512 - The Use of Medications for Pediatric Bipolar  Disorder 2016.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/512 - The Use of Medications for Pediatric Bipolar  Disorder 2016.ppt
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/600/605 - Depression in the Elderly.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/605 - Depression in the Elderly.pptx
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/600/606 - Bipolar Disorders in Late Life.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/606 - Bipolar Disorders in Late Life.ppt
03_Core_Topics/Mood,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/800/803 - Bipolar Depression.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Mood/_source/803 - Bipolar Depression.pptx
03_Core_Topics/Psychosis,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/203 - Schizophrenia and Antipsychotic Medications Focus on Acute Treatment.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Psychosis/_source/203 - Schizophrenia and Antipsychotic Medications Focus on Acute Treatment.ppt
03_Core_Topics/Psychosis,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/300/304 - Schizophrenia and Antipsychotic Medications MidLong-Term Treatment (002).ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Psychosis/_source/304 - Schizophrenia and Antipsychotic Medications MidLong-Term Treatment (002).ppt
03_Core_Topics/Psychosis,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/500/508 - Childhood Onset Schizophrenia  Evaluation and Treatment.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Psychosis/_source/508 - Childhood Onset Schizophrenia  Evaluation and Treatment.ppt
03_Core_Topics/Psychosis,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/600/603 - Psychosis and Schizophrenia in Later Life.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Psychosis/_source/603 - Psychosis and Schizophrenia in Later Life.pptx
03_Core_Topics/Psychosis,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/800/807 - Schizophrenia Algorithm.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Psychosis/_source/807 - Schizophrenia Algorithm.pptx
03_Core_Topics/Psychosis,copied,"/Users/jm/Gen Psych Resources/Miller-Formulation, Agitation, CounterT, Malingering, Substance-induced Psychosis/Biopsychosocial formulation – MILLER.docx",/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Psychosis/_source/Biopsychosocial formulation – MILLER.docx
03_Core_Topics/Psychosis,copied,/Users/jm/Gen Psych Resources/Biopsychosocial formulation – samples1.docx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Psychosis/_source/Biopsychosocial formulation – samples1.docx
